high,low,open,volumefrom,volumeto,close
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1150.47,1150.47,1150.47,0,0,1150.47
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1180.08,1180.08,1180.08,0,0,1180.08
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1181.21,1181.21,1181.21,0,0,1181.21
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1195,1195,1195,0,0,1195
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1230.47,1230.47,1230.47,0,0,1230.47
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1250.01,1250.01,1250.01,0,0,1250.01
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1270.73,1270.73,1270.73,0,0,1270.73
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1252.02,1252.02,1252.02,0,0,1252.02
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1278.7,1278.7,1278.7,0,0,1278.7
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1283,1283,1283,0,0,1283
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1247.14,1247.14,1247.14,0,0,1247.14
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1140.32,1140.32,1140.32,0,0,1140.32
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1181.11,1181.11,1181.11,0,0,1181.11
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1107.56,1107.56,1107.56,0,0,1107.56
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1115.99,1115.99,1115.99,0,0,1115.99
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1170.45,1170.45,1170.45,0,0,1170.45
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1165.76,1165.76,1165.76,0,0,1165.76
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1251.26,1251.26,1251.26,0,0,1251.26
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1257.09,1257.09,1257.09,0,0,1257.09
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1176.39,1176.39,1176.39,0,0,1176.39
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
1065.53,1065.53,1065.53,0,0,1065.53
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
969.99,969.99,969.99,0,0,969.99
1030.87,1030.87,1030.87,0,0,1030.87
